date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/04/2017,07:00 PM,81ʡF,81ʡF,100ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,07:30 PM,79ʡF,79ʡF,100ʡ%,E,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,08:00 PM,79ʡF,77ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,08:30 PM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,09:00 PM,79ʡF,77ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,09:30 PM,79ʡF,77ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,10:00 PM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,10:30 PM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,11:00 PM,77ʡF,75ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
09/04/2017,11:30 PM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,12:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,12:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,01:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,01:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,02:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,03:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,06:00 AM,75ʡF,75ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
10/04/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,ESE,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
10/04/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
10/04/2017,07:30 AM,77ʡF,77ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
10/04/2017,08:00 AM,77ʡF,77ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,08:30 AM,79ʡF,79ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,09:00 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
10/04/2017,09:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
10/04/2017,10:00 AM,79ʡF,79ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
10/04/2017,10:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
10/04/2017,11:00 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
10/04/2017,11:30 AM,84ʡF,81ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
10/04/2017,12:00 PM,86ʡF,81ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,12:30 PM,86ʡF,81ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,01:00 PM,86ʡF,81ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
10/04/2017,01:30 PM,90ʡF,81ʡF,75ʡ%,VAR,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fog
10/04/2017,02:00 PM,90ʡF,81ʡF,75ʡ%,VAR,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
10/04/2017,02:30 PM,90ʡF,81ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
10/04/2017,03:00 PM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
10/04/2017,03:30 PM,90ʡF,82ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
10/04/2017,04:00 PM,90ʡF,84ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
10/04/2017,04:30 PM,88ʡF,84ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
10/04/2017,05:00 PM,,,,,,,,,
10/04/2017,05:30 PM,88ʡF,84ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
10/04/2017,06:00 PM,86ʡF,84ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
10/04/2017,06:30 PM,86ʡF,84ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fog
10/04/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
10/04/2017,07:30 PM,84ʡF,84ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
10/04/2017,08:00 PM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/04/2017,08:30 PM,82ʡF,82ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/04/2017,09:00 PM,82ʡF,82ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/04/2017,09:30 PM,81ʡF,81ʡF,100ʡ%,E,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
10/04/2017,10:00 PM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
10/04/2017,10:30 PM,79ʡF,79ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
10/04/2017,11:00 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
10/04/2017,11:30 PM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,12:00 AM,79ʡF,79ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,12:30 AM,79ʡF,79ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,01:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,01:30 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,02:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,02:30 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,03:00 AM,79ʡF,79ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,03:30 AM,77ʡF,77ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,04:00 AM,77ʡF,77ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,04:30 AM,77ʡF,77ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,05:00 AM,77ʡF,77ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,05:30 AM,77ʡF,77ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,06:00 AM,77ʡF,77ʡF,100ʡ%,ENE,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fog
11/04/2017,06:30 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fog
11/04/2017,07:00 AM,77ʡF,77ʡF,100ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
11/04/2017,07:30 AM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
11/04/2017,08:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fog
11/04/2017,08:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
11/04/2017,09:00 AM,82ʡF,82ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/04/2017,09:30 AM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/04/2017,10:00 AM,86ʡF,81ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/04/2017,10:30 AM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/04/2017,11:00 AM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/04/2017,11:30 AM,88ʡF,81ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/04/2017,12:00 PM,90ʡF,82ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/04/2017,12:30 PM,90ʡF,81ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/04/2017,01:00 PM,91ʡF,82ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/04/2017,01:30 PM,91ʡF,82ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/04/2017,02:00 PM,93ʡF,82ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/04/2017,02:30 PM,93ʡF,81ʡF,67ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/04/2017,03:00 PM,93ʡF,82ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/04/2017,03:30 PM,93ʡF,84ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/04/2017,04:00 PM,93ʡF,82ʡF,71ʡ%,E,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/04/2017,04:30 PM,91ʡF,82ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/04/2017,05:00 PM,90ʡF,82ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/04/2017,05:30 PM,90ʡF,84ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
11/04/2017,06:00 PM,86ʡF,84ʡF,94ʡ%,SE,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
11/04/2017,06:30 PM,86ʡF,82ʡF,89ʡ%,SSE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/04/2017,07:00 PM,84ʡF,82ʡF,94ʡ%,SE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
11/04/2017,07:30 PM,84ʡF,81ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/04/2017,08:00 PM,82ʡF,81ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
11/04/2017,08:30 PM,82ʡF,81ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/04/2017,09:00 PM,82ʡF,81ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/04/2017,09:30 PM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
11/04/2017,10:00 PM,81ʡF,79ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,10:30 PM,81ʡF,79ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,11:00 PM,81ʡF,77ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
11/04/2017,11:30 PM,81ʡF,77ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,12:00 AM,79ʡF,77ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,12:30 AM,79ʡF,77ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,01:00 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,01:30 AM,77ʡF,75ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,02:00 AM,77ʡF,73ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,02:30 AM,77ʡF,73ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,03:00 AM,77ʡF,72ʡF,83ʡ%,ENE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,03:30 AM,77ʡF,72ʡF,83ʡ%,ENE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,04:00 AM,75ʡF,72ʡF,89ʡ%,NE,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,04:30 AM,72ʡF,72ʡF,100ʡ%,NE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,05:00 AM,72ʡF,72ʡF,100ʡ%,NE,17ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,05:30 AM,72ʡF,72ʡF,100ʡ%,NE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain
12/04/2017,06:00 AM,70ʡF,70ʡF,100ʡ%,ENE,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/04/2017,06:30 AM,70ʡF,70ʡF,100ʡ%,ENE,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain
12/04/2017,07:00 AM,72ʡF,70ʡF,94ʡ%,ENE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,07:30 AM,72ʡF,68ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,08:00 AM,72ʡF,70ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,08:30 AM,72ʡF,70ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,09:00 AM,73ʡF,68ʡF,83ʡ%,ENE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,09:30 AM,75ʡF,64ʡF,69ʡ%,NE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,10:00 AM,73ʡF,63ʡF,69ʡ%,NE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,10:30 AM,73ʡF,66ʡF,78ʡ%,NNE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,11:00 AM,68ʡF,68ʡF,100ʡ%,N,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain
12/04/2017,11:30 AM,70ʡF,68ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,12:00 PM,70ʡF,66ʡF,88ʡ%,ENE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain
12/04/2017,12:30 PM,70ʡF,68ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
12/04/2017,01:00 PM,72ʡF,66ʡF,83ʡ%,NNE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
12/04/2017,01:30 PM,73ʡF,68ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
12/04/2017,02:00 PM,72ʡF,68ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,02:30 PM,72ʡF,68ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,03:00 PM,73ʡF,68ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy
12/04/2017,03:30 PM,75ʡF,68ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/04/2017,04:00 PM,75ʡF,68ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
12/04/2017,04:30 PM,75ʡF,66ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
12/04/2017,05:00 PM,73ʡF,66ʡF,78ʡ%,NE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
12/04/2017,05:30 PM,73ʡF,68ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
12/04/2017,06:00 PM,73ʡF,68ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
12/04/2017,06:30 PM,73ʡF,68ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
12/04/2017,07:00 PM,,,,,,,,,
12/04/2017,07:30 PM,,,,,,,,,
12/04/2017,08:00 PM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
12/04/2017,08:30 PM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
12/04/2017,09:00 PM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
12/04/2017,09:30 PM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
12/04/2017,10:00 PM,73ʡF,68ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
12/04/2017,10:30 PM,72ʡF,68ʡF,88ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
12/04/2017,11:00 PM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
12/04/2017,11:30 PM,72ʡF,66ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,12:00 AM,73ʡF,64ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,12:30 AM,72ʡF,63ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,01:00 AM,72ʡF,61ʡF,69ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,01:30 AM,72ʡF,63ʡF,73ʡ%,NE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,02:00 AM,72ʡF,63ʡF,73ʡ%,NE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,02:30 AM,72ʡF,64ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,03:00 AM,72ʡF,66ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,03:30 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,04:00 AM,72ʡF,66ʡF,83ʡ%,E,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,04:30 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,05:00 AM,70ʡF,68ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,05:30 AM,70ʡF,68ʡF,94ʡ%,ENE,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,06:00 AM,70ʡF,70ʡF,100ʡ%,NE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
13/04/2017,06:30 AM,72ʡF,68ʡF,88ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
13/04/2017,07:00 AM,72ʡF,64ʡF,78ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
13/04/2017,07:30 AM,73ʡF,64ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
13/04/2017,08:00 AM,73ʡF,64ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
13/04/2017,08:30 AM,75ʡF,63ʡF,65ʡ%,N,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
13/04/2017,09:00 AM,75ʡF,63ʡF,65ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
13/04/2017,09:30 AM,77ʡF,63ʡF,61ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
13/04/2017,10:00 AM,79ʡF,61ʡF,54ʡ%,N,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
13/04/2017,10:30 AM,79ʡF,61ʡF,54ʡ%,N,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
13/04/2017,11:00 AM,81ʡF,61ʡF,51ʡ%,N,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
13/04/2017,11:30 AM,81ʡF,59ʡF,48ʡ%,N,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
13/04/2017,12:00 PM,81ʡF,59ʡF,48ʡ%,NNE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
13/04/2017,12:30 PM,81ʡF,61ʡF,51ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
13/04/2017,01:00 PM,81ʡF,64ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
13/04/2017,01:30 PM,81ʡF,64ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,02:00 PM,81ʡF,64ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
13/04/2017,02:30 PM,79ʡF,64ʡF,61ʡ%,NW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,03:00 PM,79ʡF,63ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,03:30 PM,79ʡF,63ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,04:00 PM,79ʡF,66ʡF,65ʡ%,S,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
13/04/2017,04:30 PM,77ʡF,64ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
13/04/2017,05:00 PM,73ʡF,72ʡF,94ʡ%,WNW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Light Rain
13/04/2017,05:30 PM,72ʡF,70ʡF,94ʡ%,NW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,06:00 PM,73ʡF,70ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,06:30 PM,73ʡF,70ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
13/04/2017,07:00 PM,72ʡF,70ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
13/04/2017,07:30 PM,72ʡF,70ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
13/04/2017,08:00 PM,72ʡF,70ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
13/04/2017,08:30 PM,72ʡF,70ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
13/04/2017,09:00 PM,72ʡF,70ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
13/04/2017,09:30 PM,73ʡF,68ʡF,83ʡ%,SW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,10:00 PM,73ʡF,70ʡF,88ʡ%,S,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,10:30 PM,72ʡF,70ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,11:00 PM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy
13/04/2017,11:30 PM,72ʡF,70ʡF,94ʡ%,NNE,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy
14/04/2017,12:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
14/04/2017,12:30 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
14/04/2017,01:00 AM,70ʡF,68ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
14/04/2017,01:30 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
14/04/2017,02:00 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
14/04/2017,02:30 AM,70ʡF,68ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
14/04/2017,03:00 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
14/04/2017,03:30 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
14/04/2017,04:00 AM,70ʡF,68ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fog
14/04/2017,04:30 AM,70ʡF,68ʡF,94ʡ%,NNW,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/04/2017,05:00 AM,70ʡF,68ʡF,94ʡ%,NE,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/04/2017,05:30 AM,70ʡF,68ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/04/2017,06:00 AM,70ʡF,68ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fog
14/04/2017,06:30 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
14/04/2017,07:00 AM,70ʡF,68ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog
