date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/09/2020,03:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,04:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2020,04:30 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/09/2020,05:00 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,05:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2020,06:00 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2020,06:30 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/09/2020,07:00 AM,81ʡF,77ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
10/09/2020,07:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,08:00 AM,84ʡF,77ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,08:30 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,09:00 AM,86ʡF,77ʡF,74ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,09:30 AM,88ʡF,79ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,10:00 AM,88ʡF,77ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/09/2020,10:30 AM,90ʡF,77ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,11:00 AM,93ʡF,77ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/09/2020,11:30 AM,91ʡF,75ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/09/2020,12:00 PM,91ʡF,75ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2020,12:30 PM,93ʡF,73ʡF,52ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2020,01:00 PM,93ʡF,73ʡF,52ʡ%,SSW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,01:30 PM,93ʡF,75ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,02:00 PM,91ʡF,73ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,02:30 PM,91ʡF,73ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,03:00 PM,88ʡF,77ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
10/09/2020,03:30 PM,86ʡF,79ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
10/09/2020,04:00 PM,84ʡF,75ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2020,04:30 PM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2020,05:00 PM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2020,05:30 PM,84ʡF,75ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2020,06:00 PM,82ʡF,75ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/09/2020,06:30 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/09/2020,07:00 PM,82ʡF,77ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/09/2020,07:30 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
10/09/2020,08:00 PM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
10/09/2020,08:30 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
10/09/2020,09:00 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/09/2020,09:30 PM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/09/2020,10:00 PM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/09/2020,10:30 PM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/09/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/09/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,01:00 AM,81ʡF,77ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,01:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,02:00 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,02:30 AM,81ʡF,73ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,03:00 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,03:30 AM,79ʡF,73ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,04:00 AM,79ʡF,73ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,04:30 AM,79ʡF,73ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,05:00 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,05:30 AM,79ʡF,73ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,06:00 AM,,,,,,,,,
11/09/2020,06:30 AM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/09/2020,07:00 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/09/2020,07:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/09/2020,08:00 AM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2020,08:30 AM,84ʡF,77ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/09/2020,09:00 AM,86ʡF,79ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/09/2020,09:30 AM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/09/2020,10:00 AM,88ʡF,79ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2020,10:30 AM,88ʡF,77ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
11/09/2020,11:00 AM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
11/09/2020,11:30 AM,88ʡF,79ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2020,12:00 PM,90ʡF,79ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/09/2020,12:30 PM,93ʡF,77ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/09/2020,01:00 PM,93ʡF,77ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/09/2020,01:30 PM,91ʡF,77ʡF,63ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
11/09/2020,02:00 PM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
11/09/2020,02:30 PM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
11/09/2020,03:00 PM,86ʡF,77ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,03:30 PM,84ʡF,75ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,04:00 PM,84ʡF,75ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,04:30 PM,86ʡF,75ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,05:00 PM,84ʡF,75ʡF,74ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,05:30 PM,84ʡF,75ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,06:00 PM,84ʡF,75ʡF,74ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/09/2020,06:30 PM,84ʡF,75ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/09/2020,07:00 PM,84ʡF,77ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
11/09/2020,07:30 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/09/2020,08:00 PM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/09/2020,08:30 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
11/09/2020,09:00 PM,82ʡF,77ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
11/09/2020,09:30 PM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2020,10:00 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2020,10:30 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
11/09/2020,11:30 PM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,12:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,12:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,01:00 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,01:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,02:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/09/2020,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
12/09/2020,03:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
12/09/2020,03:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
12/09/2020,04:00 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/09/2020,04:30 AM,82ʡF,79ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/09/2020,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/09/2020,05:30 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/09/2020,06:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
12/09/2020,06:30 AM,81ʡF,81ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
12/09/2020,07:00 AM,82ʡF,81ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
12/09/2020,07:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2020,08:00 AM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/09/2020,08:30 AM,88ʡF,79ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/09/2020,09:00 AM,88ʡF,81ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/09/2020,09:30 AM,86ʡF,79ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
12/09/2020,10:00 AM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/09/2020,10:30 AM,86ʡF,79ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
12/09/2020,11:00 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2020,11:30 AM,86ʡF,79ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/09/2020,12:00 PM,86ʡF,79ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/09/2020,12:30 PM,86ʡF,77ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,01:00 PM,88ʡF,79ʡF,75ʡ%,NE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,01:30 PM,86ʡF,77ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,02:00 PM,90ʡF,79ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/09/2020,02:30 PM,91ʡF,79ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2020,03:00 PM,91ʡF,79ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2020,03:30 PM,93ʡF,79ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/09/2020,04:00 PM,91ʡF,77ʡF,63ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/09/2020,04:30 PM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
12/09/2020,05:00 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
12/09/2020,05:30 PM,88ʡF,77ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
12/09/2020,06:00 PM,88ʡF,79ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
12/09/2020,06:30 PM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
12/09/2020,07:00 PM,86ʡF,79ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
12/09/2020,07:30 PM,79ʡF,72ʡF,78ʡ%,W,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain with Thunder
12/09/2020,08:00 PM,79ʡF,73ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain with Thunder
12/09/2020,08:30 PM,77ʡF,73ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder
12/09/2020,09:00 PM,79ʡF,73ʡF,83ʡ%,NNW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Thunder in the Vicinity
12/09/2020,09:30 PM,79ʡF,72ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
12/09/2020,10:00 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Heavy Rain
12/09/2020,10:30 PM,79ʡF,77ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Thunder in the Vicinity
12/09/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
12/09/2020,11:30 PM,81ʡF,79ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
13/09/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,12:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain
13/09/2020,01:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
13/09/2020,01:30 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,02:00 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,02:30 AM,79ʡF,77ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,03:00 AM,79ʡF,75ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
13/09/2020,03:30 AM,79ʡF,77ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Heavy Rain
13/09/2020,04:00 AM,79ʡF,75ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain with Thunder
13/09/2020,04:30 AM,77ʡF,75ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Thunder
13/09/2020,05:00 AM,77ʡF,73ʡF,89ʡ%,VAR,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Heavy Rain
13/09/2020,05:30 AM,77ʡF,75ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
13/09/2020,06:00 AM,77ʡF,75ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Light Rain
13/09/2020,06:30 AM,77ʡF,75ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2020,07:00 AM,79ʡF,77ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,07:30 AM,79ʡF,75ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,08:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,08:30 AM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,T-Storm
13/09/2020,09:00 AM,79ʡF,75ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain with Thunder
13/09/2020,09:30 AM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,10:00 AM,82ʡF,75ʡF,79ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
13/09/2020,10:30 AM,82ʡF,77ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
13/09/2020,11:00 AM,84ʡF,75ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/09/2020,11:30 AM,86ʡF,77ʡF,74ʡ%,NE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/09/2020,12:00 PM,90ʡF,77ʡF,66ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2020,12:30 PM,90ʡF,77ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
13/09/2020,01:00 PM,91ʡF,77ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
13/09/2020,01:30 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,02:00 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,02:30 PM,88ʡF,77ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,03:00 PM,88ʡF,75ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/09/2020,03:30 PM,88ʡF,77ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
13/09/2020,04:00 PM,88ʡF,77ʡF,70ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2020,04:30 PM,90ʡF,77ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2020,05:00 PM,90ʡF,77ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/09/2020,05:30 PM,88ʡF,77ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,06:00 PM,86ʡF,77ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2020,06:30 PM,86ʡF,75ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2020,07:00 PM,86ʡF,75ʡF,70ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/09/2020,07:30 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2020,08:00 PM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/09/2020,08:30 PM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2020,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/09/2020,09:30 PM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/09/2020,10:00 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/09/2020,10:30 PM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
13/09/2020,11:00 PM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
13/09/2020,11:30 PM,82ʡF,77ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/09/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/09/2020,01:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,01:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
14/09/2020,02:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,02:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,03:00 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,03:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
14/09/2020,04:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy
14/09/2020,04:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,05:00 AM,79ʡF,73ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
14/09/2020,05:30 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain
14/09/2020,06:00 AM,79ʡF,75ʡF,89ʡ%,E,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,06:30 AM,79ʡF,75ʡF,89ʡ%,ENE,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,07:00 AM,81ʡF,77ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,07:30 AM,82ʡF,77ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
14/09/2020,08:00 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
14/09/2020,08:30 AM,84ʡF,77ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,09:00 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,09:30 AM,86ʡF,75ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,10:00 AM,88ʡF,75ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,10:30 AM,88ʡF,75ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,11:00 AM,90ʡF,75ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
14/09/2020,11:30 AM,91ʡF,75ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2020,12:00 PM,91ʡF,75ʡF,59ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
14/09/2020,12:30 PM,91ʡF,73ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
14/09/2020,01:00 PM,91ʡF,73ʡF,55ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/09/2020,01:30 PM,91ʡF,75ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/09/2020,02:00 PM,91ʡF,73ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/09/2020,02:30 PM,93ʡF,73ʡF,52ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
14/09/2020,03:00 PM,81ʡF,73ʡF,79ʡ%,W,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
