date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
09/05/2021,10:30 PM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,11:00 PM,82ʡF,79ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
09/05/2021,11:30 PM,82ʡF,79ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,12:00 AM,82ʡF,79ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,12:30 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,01:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,01:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,02:00 AM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,02:30 AM,,,,,,,,,
10/05/2021,03:00 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
10/05/2021,03:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2021,04:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/05/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2021,06:00 AM,79ʡF,79ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2021,06:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,07:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/05/2021,07:30 AM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,08:00 AM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,08:30 AM,86ʡF,79ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,09:00 AM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
10/05/2021,09:30 AM,88ʡF,79ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2021,10:00 AM,90ʡF,77ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
10/05/2021,10:30 AM,91ʡF,75ʡF,59ʡ%,SSE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2021,11:00 AM,91ʡF,75ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2021,11:30 AM,93ʡF,75ʡF,56ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2021,12:00 PM,93ʡF,73ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
10/05/2021,12:30 PM,95ʡF,73ʡF,49ʡ%,SSE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2021,01:00 PM,95ʡF,73ʡF,49ʡ%,SSE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
10/05/2021,01:30 PM,95ʡF,75ʡF,53ʡ%,SE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2021,02:00 PM,95ʡF,75ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
10/05/2021,02:30 PM,95ʡF,75ʡF,53ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/05/2021,03:00 PM,93ʡF,75ʡF,56ʡ%,ESE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/05/2021,03:30 PM,95ʡF,77ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/05/2021,04:00 PM,93ʡF,77ʡF,59ʡ%,E,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/05/2021,04:30 PM,91ʡF,77ʡF,63ʡ%,ESE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/05/2021,05:00 PM,91ʡF,77ʡF,63ʡ%,ESE,16ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
10/05/2021,05:30 PM,90ʡF,77ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/05/2021,06:00 PM,90ʡF,77ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/05/2021,06:30 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/05/2021,07:00 PM,86ʡF,81ʡF,84ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/05/2021,07:30 PM,86ʡF,81ʡF,84ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
10/05/2021,08:00 PM,86ʡF,81ʡF,84ʡ%,SE,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
10/05/2021,08:30 PM,84ʡF,81ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,09:00 PM,84ʡF,81ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
10/05/2021,09:30 PM,84ʡF,81ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,10:00 PM,84ʡF,81ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/05/2021,10:30 PM,84ʡF,81ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
10/05/2021,11:00 PM,82ʡF,81ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
10/05/2021,11:30 PM,82ʡF,81ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/05/2021,12:00 AM,82ʡF,81ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/05/2021,12:30 AM,82ʡF,81ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
11/05/2021,01:00 AM,82ʡF,81ʡF,94ʡ%,E,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2021,01:30 AM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/05/2021,02:00 AM,82ʡF,81ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/05/2021,02:30 AM,81ʡF,79ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,03:00 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,03:30 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,04:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,04:30 AM,82ʡF,79ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,05:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
11/05/2021,05:30 AM,81ʡF,79ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,06:00 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,06:30 AM,82ʡF,79ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,07:00 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,07:30 AM,84ʡF,81ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,08:00 AM,84ʡF,81ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,08:30 AM,86ʡF,81ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,09:00 AM,86ʡF,81ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,09:30 AM,88ʡF,81ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
11/05/2021,10:00 AM,90ʡF,81ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/05/2021,10:30 AM,90ʡF,81ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
11/05/2021,11:00 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
11/05/2021,11:30 AM,91ʡF,75ʡF,59ʡ%,E,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2021,12:00 PM,93ʡF,75ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2021,12:30 PM,91ʡF,75ʡF,59ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/05/2021,01:00 PM,95ʡF,77ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/05/2021,01:30 PM,95ʡF,75ʡF,53ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/05/2021,02:00 PM,97ʡF,75ʡF,50ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/05/2021,02:30 PM,95ʡF,75ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
11/05/2021,03:00 PM,95ʡF,75ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/05/2021,03:30 PM,95ʡF,77ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
11/05/2021,04:00 PM,95ʡF,75ʡF,53ʡ%,E,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
11/05/2021,04:30 PM,93ʡF,77ʡF,59ʡ%,E,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder in the Vicinity
11/05/2021,05:00 PM,90ʡF,70ʡF,52ʡ%,SE,17ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Thunder
11/05/2021,05:30 PM,84ʡF,68ʡF,58ʡ%,VAR,9ʡmph,21ʡmph,29.58ʡin,0.0ʡin,Thunder
11/05/2021,06:00 PM,79ʡF,77ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Heavy T-Storm
11/05/2021,06:30 PM,79ʡF,77ʡF,94ʡ%,WSW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy T-Storm
11/05/2021,07:00 PM,81ʡF,77ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Rain with Thunder
11/05/2021,07:30 PM,79ʡF,77ʡF,94ʡ%,SSE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
11/05/2021,08:00 PM,79ʡF,72ʡF,78ʡ%,S,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/05/2021,08:30 PM,79ʡF,73ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
11/05/2021,09:00 PM,79ʡF,75ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2021,09:30 PM,79ʡF,73ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2021,10:00 PM,79ʡF,75ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2021,10:30 PM,79ʡF,75ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2021,11:00 PM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
11/05/2021,11:30 PM,77ʡF,73ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/05/2021,12:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/05/2021,12:30 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/05/2021,01:00 AM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,01:30 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,02:00 AM,77ʡF,75ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,02:30 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,03:00 AM,77ʡF,75ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,03:30 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,04:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,04:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,05:00 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,05:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,06:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/05/2021,06:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
12/05/2021,07:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,07:30 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,08:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,08:30 AM,84ʡF,81ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,09:00 AM,86ʡF,81ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,09:30 AM,86ʡF,81ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,10:00 AM,88ʡF,81ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,10:30 AM,88ʡF,79ʡF,75ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,11:00 AM,90ʡF,79ʡF,70ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
12/05/2021,11:30 AM,90ʡF,79ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
12/05/2021,12:00 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
12/05/2021,12:30 PM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
12/05/2021,01:00 PM,93ʡF,79ʡF,63ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/05/2021,01:30 PM,93ʡF,77ʡF,59ʡ%,SE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/05/2021,02:00 PM,93ʡF,77ʡF,59ʡ%,SE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/05/2021,02:30 PM,93ʡF,77ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
12/05/2021,03:00 PM,93ʡF,79ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,03:30 PM,91ʡF,77ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/05/2021,04:00 PM,91ʡF,79ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/05/2021,04:30 PM,90ʡF,82ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
12/05/2021,05:00 PM,91ʡF,81ʡF,71ʡ%,ESE,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/05/2021,05:30 PM,91ʡF,79ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/05/2021,06:00 PM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
12/05/2021,06:30 PM,90ʡF,82ʡF,79ʡ%,ESE,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/05/2021,07:00 PM,88ʡF,82ʡF,84ʡ%,ESE,15ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
12/05/2021,07:30 PM,86ʡF,82ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,08:00 PM,84ʡF,82ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/05/2021,08:30 PM,84ʡF,82ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
12/05/2021,09:00 PM,84ʡF,82ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,09:30 PM,84ʡF,82ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,10:00 PM,84ʡF,81ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,10:30 PM,84ʡF,81ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,11:00 PM,82ʡF,81ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
12/05/2021,11:30 PM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,12:00 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
13/05/2021,12:30 AM,82ʡF,81ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
13/05/2021,01:00 AM,82ʡF,81ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,01:30 AM,82ʡF,81ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,02:00 AM,82ʡF,81ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,02:30 AM,82ʡF,81ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
13/05/2021,03:00 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,03:30 AM,81ʡF,73ʡF,79ʡ%,ENE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,04:00 AM,77ʡF,73ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,04:30 AM,75ʡF,75ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
13/05/2021,05:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,05:30 AM,75ʡF,73ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
13/05/2021,06:00 AM,75ʡF,73ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,06:30 AM,77ʡF,73ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,07:00 AM,77ʡF,75ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,07:30 AM,77ʡF,75ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,08:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,08:30 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,09:00 AM,81ʡF,77ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,09:30 AM,81ʡF,77ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,10:00 AM,82ʡF,77ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,10:30 AM,82ʡF,77ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,11:00 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy
13/05/2021,11:30 AM,84ʡF,79ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,12:00 PM,86ʡF,79ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/05/2021,12:30 PM,88ʡF,81ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
13/05/2021,01:00 PM,88ʡF,81ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
13/05/2021,01:30 PM,88ʡF,82ʡF,84ʡ%,NE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
13/05/2021,02:00 PM,88ʡF,82ʡF,84ʡ%,ENE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,02:30 PM,88ʡF,81ʡF,79ʡ%,E,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,03:00 PM,86ʡF,79ʡF,79ʡ%,E,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,03:30 PM,88ʡF,81ʡF,79ʡ%,E,14ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,04:00 PM,82ʡF,77ʡF,84ʡ%,,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
13/05/2021,04:30 PM,81ʡF,79ʡF,94ʡ%,SSE,15ʡmph,0ʡmph,29.61ʡin,0.0ʡin,T-Storm
13/05/2021,05:00 PM,81ʡF,79ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain with Thunder
13/05/2021,05:30 PM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,T-Storm
13/05/2021,06:00 PM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/05/2021,06:30 PM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder in the Vicinity
13/05/2021,07:00 PM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,07:30 PM,79ʡF,79ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
13/05/2021,08:00 PM,79ʡF,79ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,08:30 PM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,09:00 PM,79ʡF,77ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
13/05/2021,09:30 PM,81ʡF,77ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/05/2021,10:00 PM,81ʡF,75ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/05/2021,10:30 PM,79ʡF,75ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/05/2021,11:00 PM,79ʡF,75ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/05/2021,11:30 PM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2021,12:00 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2021,12:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2021,01:00 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2021,01:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2021,02:00 AM,77ʡF,75ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2021,02:30 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2021,03:00 AM,77ʡF,75ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2021,03:30 AM,77ʡF,75ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2021,04:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
14/05/2021,04:30 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2021,05:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
14/05/2021,05:30 AM,77ʡF,75ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
14/05/2021,06:00 AM,77ʡF,75ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
14/05/2021,06:30 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2021,07:00 AM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
14/05/2021,07:30 AM,82ʡF,77ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2021,08:00 AM,82ʡF,77ʡF,84ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
14/05/2021,08:30 AM,84ʡF,77ʡF,79ʡ%,S,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
14/05/2021,09:00 AM,86ʡF,79ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
14/05/2021,09:30 AM,86ʡF,79ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
