date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/06/2023,12:00 PM,93ʡF,77ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
05/06/2023,12:30 PM,91ʡF,77ʡF,63ʡ%,ESE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
05/06/2023,01:00 PM,93ʡF,77ʡF,59ʡ%,SE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,01:30 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,02:00 PM,93ʡF,77ʡF,59ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,02:30 PM,91ʡF,77ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,03:00 PM,88ʡF,81ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,03:30 PM,88ʡF,75ʡF,66ʡ%,NE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Thunder
05/06/2023,04:00 PM,86ʡF,79ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Thunder
05/06/2023,04:30 PM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,05:00 PM,86ʡF,79ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
05/06/2023,05:30 PM,86ʡF,81ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
05/06/2023,06:00 PM,88ʡF,79ʡF,75ʡ%,VAR,1ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
05/06/2023,06:30 PM,88ʡF,81ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
05/06/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/06/2023,07:30 PM,88ʡF,77ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/06/2023,08:00 PM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
05/06/2023,08:30 PM,88ʡF,79ʡF,75ʡ%,SE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/06/2023,09:00 PM,86ʡF,79ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/06/2023,09:30 PM,86ʡF,79ʡF,79ʡ%,SE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/06/2023,10:00 PM,86ʡF,79ʡF,79ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/06/2023,10:30 PM,86ʡF,79ʡF,79ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
05/06/2023,11:00 PM,84ʡF,79ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
05/06/2023,11:30 PM,84ʡF,79ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
06/06/2023,12:00 AM,84ʡF,79ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,12:30 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,01:00 AM,84ʡF,79ʡF,84ʡ%,SE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,01:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,02:00 AM,84ʡF,79ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,02:30 AM,82ʡF,79ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,03:00 AM,82ʡF,79ʡF,89ʡ%,NNE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
06/06/2023,03:30 AM,82ʡF,79ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
06/06/2023,04:00 AM,82ʡF,79ʡF,89ʡ%,NNE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,04:30 AM,82ʡF,79ʡF,89ʡ%,NE,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/06/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,NE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/06/2023,05:30 AM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
06/06/2023,06:00 AM,82ʡF,79ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
06/06/2023,06:30 AM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,07:00 AM,84ʡF,79ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
06/06/2023,07:30 AM,86ʡF,79ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
06/06/2023,08:00 AM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/06/2023,08:30 AM,86ʡF,77ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Thunder in the Vicinity
06/06/2023,09:00 AM,88ʡF,77ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
06/06/2023,09:30 AM,88ʡF,77ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
06/06/2023,10:00 AM,90ʡF,77ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
06/06/2023,10:30 AM,90ʡF,77ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
06/06/2023,11:00 AM,93ʡF,77ʡF,59ʡ%,N,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Thunder in the Vicinity
06/06/2023,11:30 AM,88ʡF,79ʡF,75ʡ%,WSW,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/06/2023,12:00 PM,88ʡF,79ʡF,75ʡ%,WSW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/06/2023,12:30 PM,88ʡF,79ʡF,75ʡ%,SSW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
06/06/2023,01:00 PM,82ʡF,79ʡF,89ʡ%,W,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy T-Storm
06/06/2023,01:30 PM,82ʡF,81ʡF,94ʡ%,WSW,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
06/06/2023,02:00 PM,86ʡF,79ʡF,79ʡ%,W,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
06/06/2023,02:30 PM,84ʡF,79ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
06/06/2023,03:00 PM,84ʡF,77ʡF,79ʡ%,NW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
06/06/2023,03:30 PM,82ʡF,77ʡF,84ʡ%,NW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/06/2023,04:00 PM,82ʡF,77ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/06/2023,04:30 PM,84ʡF,77ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
06/06/2023,05:00 PM,82ʡF,77ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
06/06/2023,05:30 PM,82ʡF,79ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
06/06/2023,06:00 PM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
06/06/2023,06:30 PM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain
06/06/2023,07:00 PM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/06/2023,07:30 PM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/06/2023,08:00 PM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/06/2023,08:30 PM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/06/2023,09:00 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,09:30 PM,82ʡF,79ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,10:00 PM,82ʡF,77ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,10:30 PM,81ʡF,77ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/06/2023,11:00 PM,81ʡF,77ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
06/06/2023,11:30 PM,81ʡF,79ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,12:00 AM,81ʡF,79ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
07/06/2023,12:30 AM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,01:00 AM,81ʡF,79ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,01:30 AM,81ʡF,79ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,02:00 AM,81ʡF,77ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,02:30 AM,81ʡF,77ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
07/06/2023,03:00 AM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,03:30 AM,81ʡF,77ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,04:00 AM,81ʡF,77ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
07/06/2023,04:30 AM,81ʡF,77ʡF,89ʡ%,N,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,05:00 AM,81ʡF,77ʡF,89ʡ%,NNW,1ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
07/06/2023,05:30 AM,81ʡF,77ʡF,89ʡ%,NW,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,06:00 AM,82ʡF,77ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
07/06/2023,06:30 AM,82ʡF,77ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
07/06/2023,07:00 AM,82ʡF,77ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,07:30 AM,84ʡF,77ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/06/2023,08:00 AM,86ʡF,77ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/06/2023,08:30 AM,86ʡF,77ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/06/2023,09:00 AM,90ʡF,75ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/06/2023,09:30 AM,88ʡF,75ʡF,66ʡ%,NE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
07/06/2023,10:00 AM,90ʡF,75ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
07/06/2023,10:30 AM,90ʡF,75ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/06/2023,11:00 AM,90ʡF,75ʡF,62ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,11:30 AM,91ʡF,75ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,12:00 PM,93ʡF,75ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,12:30 PM,93ʡF,75ʡF,56ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,01:00 PM,93ʡF,75ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
07/06/2023,01:30 PM,93ʡF,75ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
07/06/2023,02:00 PM,95ʡF,75ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
07/06/2023,02:30 PM,97ʡF,75ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/06/2023,03:00 PM,97ʡF,75ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/06/2023,03:30 PM,97ʡF,75ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
07/06/2023,04:00 PM,95ʡF,73ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
07/06/2023,04:30 PM,95ʡF,73ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
07/06/2023,05:00 PM,95ʡF,75ʡF,53ʡ%,SSW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
07/06/2023,05:30 PM,93ʡF,73ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
07/06/2023,06:00 PM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
07/06/2023,06:30 PM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
07/06/2023,07:00 PM,93ʡF,75ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/06/2023,07:30 PM,93ʡF,73ʡF,52ʡ%,SSE,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/06/2023,08:00 PM,91ʡF,75ʡF,59ʡ%,SSE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
07/06/2023,08:30 PM,90ʡF,79ʡF,70ʡ%,SE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
07/06/2023,09:00 PM,88ʡF,79ʡF,75ʡ%,SSE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,09:30 PM,86ʡF,79ʡF,79ʡ%,SSE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/06/2023,10:00 PM,86ʡF,79ʡF,79ʡ%,SSE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
07/06/2023,10:30 PM,86ʡF,79ʡF,79ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,11:00 PM,84ʡF,79ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/06/2023,11:30 PM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/06/2023,12:00 AM,84ʡF,79ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
08/06/2023,12:30 AM,82ʡF,79ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
08/06/2023,01:00 AM,82ʡF,79ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
08/06/2023,01:30 AM,82ʡF,81ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
08/06/2023,02:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
08/06/2023,02:30 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
08/06/2023,03:00 AM,82ʡF,81ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
08/06/2023,03:30 AM,82ʡF,81ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
08/06/2023,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
08/06/2023,04:30 AM,82ʡF,79ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
08/06/2023,05:00 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
08/06/2023,05:30 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
08/06/2023,06:00 AM,81ʡF,79ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
08/06/2023,06:30 AM,82ʡF,79ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
08/06/2023,07:00 AM,82ʡF,79ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
08/06/2023,07:30 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/06/2023,08:00 AM,84ʡF,79ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/06/2023,08:30 AM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/06/2023,09:00 AM,86ʡF,81ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/06/2023,09:30 AM,88ʡF,81ʡF,79ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
08/06/2023,10:00 AM,90ʡF,81ʡF,75ʡ%,NE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
08/06/2023,10:30 AM,90ʡF,79ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
08/06/2023,11:00 AM,90ʡF,79ʡF,70ʡ%,NNE,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
08/06/2023,11:30 AM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
08/06/2023,12:00 PM,91ʡF,79ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
08/06/2023,12:30 PM,93ʡF,81ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
08/06/2023,01:00 PM,93ʡF,79ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
08/06/2023,01:30 PM,93ʡF,79ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
08/06/2023,02:00 PM,93ʡF,79ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/06/2023,02:30 PM,97ʡF,81ʡF,60ʡ%,SE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
08/06/2023,03:00 PM,95ʡF,79ʡF,59ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
08/06/2023,03:30 PM,93ʡF,79ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
08/06/2023,04:00 PM,93ʡF,79ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/06/2023,04:30 PM,91ʡF,79ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
08/06/2023,05:00 PM,91ʡF,79ʡF,66ʡ%,ENE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
08/06/2023,05:30 PM,90ʡF,79ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Haze
08/06/2023,06:00 PM,90ʡF,79ʡF,70ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Haze
08/06/2023,06:30 PM,88ʡF,81ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Haze
08/06/2023,07:00 PM,86ʡF,81ʡF,84ʡ%,NE,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fog
08/06/2023,07:30 PM,86ʡF,81ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
08/06/2023,08:00 PM,86ʡF,81ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
08/06/2023,08:30 PM,86ʡF,81ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,T-Storm
08/06/2023,09:00 PM,84ʡF,81ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
08/06/2023,09:30 PM,84ʡF,81ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
08/06/2023,10:00 PM,86ʡF,81ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
08/06/2023,10:30 PM,86ʡF,81ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Thunder in the Vicinity
08/06/2023,11:00 PM,81ʡF,75ʡF,84ʡ%,N,17ʡmph,37ʡmph,29.64ʡin,0.0ʡin,T-Storm
08/06/2023,11:30 PM,75ʡF,75ʡF,100ʡ%,NNE,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Heavy T-Storm
09/06/2023,12:00 AM,77ʡF,77ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
09/06/2023,12:30 AM,79ʡF,75ʡF,89ʡ%,VAR,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain with Thunder
09/06/2023,01:00 AM,77ʡF,77ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
09/06/2023,01:30 AM,77ʡF,75ʡF,94ʡ%,NW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,02:00 AM,77ʡF,77ʡF,100ʡ%,W,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/06/2023,02:30 AM,79ʡF,77ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,03:00 AM,79ʡF,77ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,03:30 AM,79ʡF,77ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,04:00 AM,79ʡF,75ʡF,89ʡ%,NW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,04:30 AM,79ʡF,77ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/06/2023,05:00 AM,79ʡF,77ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/06/2023,05:30 AM,79ʡF,77ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
09/06/2023,06:00 AM,79ʡF,77ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fog
09/06/2023,06:30 AM,79ʡF,77ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
09/06/2023,07:00 AM,79ʡF,77ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fog
09/06/2023,07:30 AM,81ʡF,77ʡF,89ʡ%,WNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,08:00 AM,81ʡF,79ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,08:30 AM,82ʡF,79ʡF,89ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,09:00 AM,82ʡF,77ʡF,84ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
09/06/2023,09:30 AM,84ʡF,79ʡF,84ʡ%,WNW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/06/2023,10:00 AM,84ʡF,79ʡF,84ʡ%,WNW,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/06/2023,10:30 AM,84ʡF,79ʡF,84ʡ%,W,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
09/06/2023,11:00 AM,86ʡF,79ʡF,79ʡ%,W,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,11:30 AM,88ʡF,79ʡF,75ʡ%,W,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
09/06/2023,12:00 PM,88ʡF,79ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,12:30 PM,88ʡF,79ʡF,75ʡ%,W,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/06/2023,01:00 PM,88ʡF,79ʡF,75ʡ%,W,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/06/2023,01:30 PM,90ʡF,79ʡF,70ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/06/2023,02:00 PM,91ʡF,79ʡF,66ʡ%,WNW,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/06/2023,02:30 PM,91ʡF,77ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
09/06/2023,03:00 PM,91ʡF,77ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy
09/06/2023,03:30 PM,91ʡF,75ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/06/2023,04:00 PM,91ʡF,75ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/06/2023,04:30 PM,91ʡF,75ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/06/2023,05:00 PM,91ʡF,73ʡF,55ʡ%,WNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/06/2023,05:30 PM,90ʡF,79ʡF,70ʡ%,WSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/06/2023,06:00 PM,90ʡF,77ʡF,66ʡ%,WSW,9ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
09/06/2023,06:30 PM,90ʡF,77ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/06/2023,07:00 PM,88ʡF,79ʡF,75ʡ%,SW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/06/2023,07:30 PM,88ʡF,77ʡF,70ʡ%,WSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/06/2023,08:00 PM,86ʡF,77ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
09/06/2023,08:30 PM,86ʡF,77ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/06/2023,09:00 PM,86ʡF,77ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/06/2023,09:30 PM,86ʡF,77ʡF,74ʡ%,SW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
09/06/2023,10:00 PM,86ʡF,77ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/06/2023,10:30 PM,86ʡF,77ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/06/2023,11:00 PM,84ʡF,77ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
