date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/05/2018,09:30 AM,86ʡF,77ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy
05/05/2018,10:00 AM,88ʡF,75ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
05/05/2018,10:30 AM,88ʡF,75ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
05/05/2018,11:00 AM,88ʡF,75ʡF,66ʡ%,SE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
05/05/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
05/05/2018,12:00 PM,88ʡF,75ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
05/05/2018,12:30 PM,90ʡF,77ʡF,66ʡ%,SSE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
05/05/2018,01:00 PM,90ʡF,77ʡF,66ʡ%,SSE,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
05/05/2018,01:30 PM,90ʡF,77ʡF,66ʡ%,SSE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
05/05/2018,02:00 PM,88ʡF,75ʡF,66ʡ%,SSE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
05/05/2018,02:30 PM,88ʡF,75ʡF,66ʡ%,SSE,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
05/05/2018,03:00 PM,88ʡF,75ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
05/05/2018,03:30 PM,86ʡF,75ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
05/05/2018,04:00 PM,86ʡF,75ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity
05/05/2018,04:30 PM,75ʡF,73ʡF,94ʡ%,WNW,15ʡmph,29ʡmph,29.74ʡin,0.0ʡin,Heavy T-Storm
05/05/2018,05:00 PM,77ʡF,77ʡF,100ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain with Thunder
05/05/2018,05:30 PM,79ʡF,77ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Thunder in the Vicinity
05/05/2018,06:00 PM,79ʡF,77ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Thunder in the Vicinity
05/05/2018,06:30 PM,81ʡF,77ʡF,89ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
05/05/2018,07:00 PM,81ʡF,79ʡF,94ʡ%,SE,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
05/05/2018,07:30 PM,81ʡF,79ʡF,94ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
05/05/2018,08:00 PM,81ʡF,77ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
05/05/2018,08:30 PM,81ʡF,77ʡF,89ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
05/05/2018,09:00 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
05/05/2018,09:30 PM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
05/05/2018,10:00 PM,81ʡF,79ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
05/05/2018,10:30 PM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy
05/05/2018,11:00 PM,81ʡF,77ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
05/05/2018,11:30 PM,81ʡF,77ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
06/05/2018,12:00 AM,81ʡF,79ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
06/05/2018,12:30 AM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
06/05/2018,01:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy
06/05/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
06/05/2018,02:00 AM,81ʡF,79ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
06/05/2018,02:30 AM,79ʡF,79ʡF,100ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
06/05/2018,03:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
06/05/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
06/05/2018,04:00 AM,81ʡF,77ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
06/05/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
06/05/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
06/05/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
06/05/2018,07:30 AM,82ʡF,79ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy
06/05/2018,08:00 AM,82ʡF,77ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,08:30 AM,84ʡF,77ʡF,79ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,09:00 AM,84ʡF,75ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,09:30 AM,86ʡF,75ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,10:00 AM,86ʡF,75ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,10:30 AM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
06/05/2018,11:00 AM,88ʡF,77ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
06/05/2018,11:30 AM,88ʡF,75ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
06/05/2018,12:00 PM,90ʡF,75ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
06/05/2018,12:30 PM,90ʡF,77ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
06/05/2018,01:00 PM,91ʡF,77ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
06/05/2018,01:30 PM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
06/05/2018,02:00 PM,91ʡF,77ʡF,63ʡ%,SE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
06/05/2018,02:30 PM,91ʡF,77ʡF,63ʡ%,SE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/05/2018,03:00 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
06/05/2018,03:30 PM,91ʡF,79ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
06/05/2018,04:00 PM,91ʡF,79ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
06/05/2018,04:30 PM,91ʡF,79ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
06/05/2018,05:00 PM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
06/05/2018,05:30 PM,88ʡF,79ʡF,75ʡ%,ESE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
06/05/2018,06:00 PM,88ʡF,79ʡF,75ʡ%,ESE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,06:30 PM,86ʡF,77ʡF,74ʡ%,SE,16ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,07:00 PM,86ʡF,79ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
06/05/2018,07:30 PM,84ʡF,79ʡF,84ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/05/2018,08:00 PM,84ʡF,81ʡF,89ʡ%,ESE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
06/05/2018,08:30 PM,82ʡF,81ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
06/05/2018,09:00 PM,82ʡF,81ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/05/2018,09:30 PM,82ʡF,79ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
06/05/2018,10:00 PM,82ʡF,79ʡF,89ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
06/05/2018,10:30 PM,82ʡF,79ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
06/05/2018,11:00 PM,81ʡF,79ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
06/05/2018,11:30 PM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
07/05/2018,12:00 AM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/05/2018,12:30 AM,81ʡF,79ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
07/05/2018,01:00 AM,81ʡF,81ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
07/05/2018,01:30 AM,81ʡF,79ʡF,94ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
07/05/2018,02:00 AM,81ʡF,81ʡF,100ʡ%,ESE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
07/05/2018,02:30 AM,81ʡF,79ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
07/05/2018,03:00 AM,81ʡF,81ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
07/05/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
07/05/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
07/05/2018,04:30 AM,81ʡF,81ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
07/05/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
07/05/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
07/05/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
07/05/2018,06:30 AM,81ʡF,81ʡF,100ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
07/05/2018,07:00 AM,82ʡF,81ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
07/05/2018,07:30 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/05/2018,08:00 AM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
07/05/2018,08:30 AM,86ʡF,81ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
07/05/2018,09:00 AM,86ʡF,77ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/05/2018,09:30 AM,88ʡF,77ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
07/05/2018,10:00 AM,90ʡF,77ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/05/2018,10:30 AM,91ʡF,77ʡF,63ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
07/05/2018,11:00 AM,91ʡF,77ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
07/05/2018,11:30 AM,93ʡF,77ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
07/05/2018,12:00 PM,93ʡF,77ʡF,59ʡ%,W,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
07/05/2018,12:30 PM,93ʡF,77ʡF,59ʡ%,W,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
07/05/2018,01:00 PM,95ʡF,77ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
07/05/2018,01:30 PM,95ʡF,77ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
07/05/2018,02:00 PM,97ʡF,79ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
07/05/2018,02:30 PM,97ʡF,77ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
07/05/2018,03:00 PM,97ʡF,77ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
07/05/2018,03:30 PM,97ʡF,77ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
07/05/2018,04:00 PM,97ʡF,77ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
07/05/2018,04:30 PM,97ʡF,77ʡF,53ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
07/05/2018,05:00 PM,97ʡF,77ʡF,53ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
07/05/2018,05:30 PM,95ʡF,77ʡF,56ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
07/05/2018,06:00 PM,95ʡF,77ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
07/05/2018,06:30 PM,93ʡF,75ʡF,56ʡ%,ESE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
07/05/2018,07:00 PM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
07/05/2018,07:30 PM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
07/05/2018,08:00 PM,91ʡF,77ʡF,63ʡ%,SE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
07/05/2018,08:30 PM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
07/05/2018,09:00 PM,90ʡF,79ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
07/05/2018,09:30 PM,88ʡF,79ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
07/05/2018,10:00 PM,88ʡF,79ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
07/05/2018,10:30 PM,88ʡF,79ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
07/05/2018,11:00 PM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
07/05/2018,11:30 PM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
08/05/2018,12:00 AM,82ʡF,79ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
08/05/2018,12:30 AM,82ʡF,81ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,01:00 AM,82ʡF,79ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,01:30 AM,82ʡF,79ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,02:00 AM,82ʡF,79ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,02:30 AM,82ʡF,79ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,03:00 AM,,,,,,,,,
08/05/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
08/05/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
08/05/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
08/05/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
08/05/2018,06:30 AM,82ʡF,79ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
08/05/2018,07:00 AM,84ʡF,79ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2018,07:30 AM,84ʡF,79ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2018,08:00 AM,86ʡF,75ʡF,70ʡ%,N,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2018,08:30 AM,86ʡF,75ʡF,70ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2018,09:00 AM,88ʡF,75ʡF,66ʡ%,NE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2018,09:30 AM,88ʡF,77ʡF,70ʡ%,NE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2018,10:00 AM,88ʡF,75ʡF,66ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2018,10:30 AM,,,,,,,,,
08/05/2018,11:00 AM,91ʡF,77ʡF,63ʡ%,NE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2018,11:30 AM,91ʡF,77ʡF,63ʡ%,ENE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2018,12:00 PM,91ʡF,77ʡF,63ʡ%,NE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
08/05/2018,12:30 PM,91ʡF,77ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
08/05/2018,01:00 PM,93ʡF,79ʡF,63ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
08/05/2018,01:30 PM,93ʡF,77ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
08/05/2018,02:00 PM,93ʡF,79ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
08/05/2018,02:30 PM,95ʡF,79ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,03:00 PM,93ʡF,79ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,03:30 PM,,,,,,,,,
08/05/2018,04:00 PM,,,,,,,,,
08/05/2018,04:30 PM,93ʡF,77ʡF,59ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,05:00 PM,93ʡF,77ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,05:30 PM,91ʡF,77ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,06:00 PM,91ʡF,77ʡF,63ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
08/05/2018,06:30 PM,90ʡF,79ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
08/05/2018,07:00 PM,88ʡF,79ʡF,75ʡ%,SE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy
08/05/2018,07:30 PM,86ʡF,79ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
08/05/2018,08:00 PM,86ʡF,79ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
08/05/2018,08:30 PM,86ʡF,77ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
08/05/2018,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
08/05/2018,09:30 PM,84ʡF,77ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
08/05/2018,10:00 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
08/05/2018,10:30 PM,82ʡF,79ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
08/05/2018,11:00 PM,82ʡF,73ʡF,74ʡ%,SE,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
08/05/2018,11:30 PM,82ʡF,72ʡF,70ʡ%,S,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
09/05/2018,12:00 AM,82ʡF,72ʡF,70ʡ%,SE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
09/05/2018,12:30 AM,82ʡF,72ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
09/05/2018,01:00 AM,82ʡF,73ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,01:30 AM,81ʡF,75ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/05/2018,02:00 AM,81ʡF,75ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/05/2018,02:30 AM,81ʡF,77ʡF,89ʡ%,E,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,03:00 AM,81ʡF,77ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/05/2018,03:30 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,04:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,04:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,05:00 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,05:30 AM,81ʡF,79ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/05/2018,06:00 AM,81ʡF,79ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/05/2018,06:30 AM,81ʡF,79ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/05/2018,07:00 AM,81ʡF,79ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
09/05/2018,07:30 AM,82ʡF,79ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fog
09/05/2018,08:00 AM,84ʡF,79ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
09/05/2018,08:30 AM,84ʡF,79ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
09/05/2018,09:00 AM,86ʡF,79ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,09:30 AM,86ʡF,77ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,10:00 AM,86ʡF,77ʡF,74ʡ%,SE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,10:30 AM,88ʡF,77ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,11:00 AM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,11:30 AM,90ʡF,77ʡF,66ʡ%,SE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,12:00 PM,90ʡF,79ʡF,70ʡ%,ESE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,12:30 PM,91ʡF,79ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,01:00 PM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,01:30 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
09/05/2018,02:00 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,02:30 PM,93ʡF,79ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2018,03:00 PM,93ʡF,79ʡF,63ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
09/05/2018,03:30 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
09/05/2018,04:00 PM,91ʡF,79ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
09/05/2018,04:30 PM,91ʡF,79ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
09/05/2018,05:00 PM,91ʡF,77ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2018,05:30 PM,90ʡF,77ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2018,06:00 PM,90ʡF,77ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
09/05/2018,06:30 PM,88ʡF,77ʡF,70ʡ%,SE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
09/05/2018,07:00 PM,88ʡF,77ʡF,70ʡ%,SE,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
09/05/2018,07:30 PM,86ʡF,77ʡF,74ʡ%,SE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
09/05/2018,08:00 PM,84ʡF,77ʡF,79ʡ%,SE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
09/05/2018,08:30 PM,84ʡF,77ʡF,79ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
09/05/2018,09:00 PM,84ʡF,77ʡF,79ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
09/05/2018,09:30 PM,84ʡF,77ʡF,79ʡ%,SE,16ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
