date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
10/10/2020,1:00 AM,68ʡF,61ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
10/10/2020,1:30 AM,68ʡF,59ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/10/2020,2:00 AM,68ʡF,59ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/10/2020,2:30 AM,68ʡF,59ʡF,73ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/10/2020,3:00 AM,68ʡF,59ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/10/2020,3:30 AM,68ʡF,59ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/10/2020,4:00 AM,68ʡF,59ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
10/10/2020,4:30 AM,70ʡF,59ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
10/10/2020,5:00 AM,68ʡF,59ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
10/10/2020,5:30 AM,68ʡF,59ʡF,73ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
10/10/2020,6:00 AM,68ʡF,59ʡF,73ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/10/2020,6:30 AM,70ʡF,59ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/10/2020,7:00 AM,72ʡF,59ʡF,64ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
10/10/2020,7:30 AM,72ʡF,59ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
10/10/2020,8:00 AM,72ʡF,59ʡF,64ʡ%,N,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy
10/10/2020,8:30 AM,73ʡF,57ʡF,57ʡ%,NNE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy
10/10/2020,9:00 AM,75ʡF,57ʡF,53ʡ%,N,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/10/2020,9:30 AM,75ʡF,57ʡF,53ʡ%,N,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/10/2020,10:00 AM,75ʡF,57ʡF,53ʡ%,NNE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair
10/10/2020,10:30 AM,79ʡF,59ʡF,51ʡ%,NNE,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
10/10/2020,11:00 AM,77ʡF,57ʡF,50ʡ%,N,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
10/10/2020,11:30 AM,79ʡF,57ʡF,47ʡ%,NNE,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
10/10/2020,12:00 PM,79ʡF,57ʡF,47ʡ%,NE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/10/2020,12:30 PM,79ʡF,57ʡF,47ʡ%,N,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
10/10/2020,1:00 PM,79ʡF,57ʡF,47ʡ%,N,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/10/2020,1:30 PM,81ʡF,59ʡF,48ʡ%,N,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/10/2020,2:00 PM,81ʡF,61ʡF,51ʡ%,N,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/10/2020,2:30 PM,81ʡF,59ʡF,48ʡ%,NNE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/10/2020,3:00 PM,81ʡF,59ʡF,48ʡ%,NNE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/10/2020,3:30 PM,81ʡF,61ʡF,51ʡ%,NE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/10/2020,4:00 PM,81ʡF,61ʡF,51ʡ%,NNE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
10/10/2020,4:30 PM,81ʡF,61ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/10/2020,5:00 PM,79ʡF,61ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
10/10/2020,5:30 PM,79ʡF,61ʡF,54ʡ%,NNE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/10/2020,6:00 PM,77ʡF,61ʡF,57ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/10/2020,6:30 PM,75ʡF,59ʡF,57ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/10/2020,7:00 PM,75ʡF,61ʡF,61ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
10/10/2020,7:30 PM,73ʡF,61ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/10/2020,8:00 PM,73ʡF,59ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/10/2020,8:30 PM,72ʡF,59ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
10/10/2020,9:00 PM,72ʡF,59ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/10/2020,9:30 PM,72ʡF,59ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/10/2020,10:00 PM,72ʡF,59ʡF,64ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/10/2020,10:30 PM,70ʡF,59ʡF,68ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/10/2020,11:00 PM,70ʡF,59ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
10/10/2020,11:30 PM,70ʡF,59ʡF,68ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,12:00 AM,70ʡF,59ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,12:30 AM,70ʡF,59ʡF,68ʡ%,NE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,1:00 AM,70ʡF,59ʡF,68ʡ%,NE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,1:30 AM,70ʡF,59ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,2:00 AM,68ʡF,59ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,2:30 AM,70ʡF,59ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
11/10/2020,3:00 AM,70ʡF,59ʡF,68ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
11/10/2020,3:30 AM,70ʡF,57ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,4:00 AM,70ʡF,57ʡF,64ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,4:30 AM,70ʡF,57ʡF,64ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,5:00 AM,70ʡF,57ʡF,64ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,5:30 AM,70ʡF,57ʡF,64ʡ%,N,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,6:00 AM,70ʡF,57ʡF,64ʡ%,N,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,6:30 AM,70ʡF,57ʡF,64ʡ%,N,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,7:00 AM,72ʡF,57ʡF,60ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
11/10/2020,7:30 AM,73ʡF,57ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/10/2020,8:00 AM,73ʡF,57ʡF,57ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/10/2020,8:30 AM,75ʡF,59ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/10/2020,9:00 AM,77ʡF,59ʡF,54ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/10/2020,9:30 AM,77ʡF,59ʡF,54ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/10/2020,10:00 AM,79ʡF,59ʡF,51ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/10/2020,10:30 AM,79ʡF,61ʡF,54ʡ%,NNE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/10/2020,11:00 AM,81ʡF,61ʡF,51ʡ%,N,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
11/10/2020,11:30 AM,81ʡF,61ʡF,51ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
11/10/2020,12:00 PM,81ʡF,61ʡF,51ʡ%,N,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy
11/10/2020,12:30 PM,81ʡF,59ʡF,48ʡ%,N,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/10/2020,1:00 PM,81ʡF,61ʡF,51ʡ%,N,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
11/10/2020,1:30 PM,81ʡF,59ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy
11/10/2020,2:00 PM,81ʡF,59ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
11/10/2020,2:30 PM,82ʡF,59ʡF,45ʡ%,N,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/10/2020,3:00 PM,81ʡF,59ʡF,48ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
11/10/2020,3:30 PM,81ʡF,59ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/10/2020,4:00 PM,81ʡF,59ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/10/2020,4:30 PM,81ʡF,59ʡF,48ʡ%,NNE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/10/2020,5:00 PM,79ʡF,59ʡF,51ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
11/10/2020,5:30 PM,77ʡF,59ʡF,54ʡ%,NE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/10/2020,6:00 PM,77ʡF,59ʡF,54ʡ%,NE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/10/2020,6:30 PM,75ʡF,61ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/10/2020,7:00 PM,75ʡF,59ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
11/10/2020,7:30 PM,73ʡF,59ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/10/2020,8:00 PM,73ʡF,59ʡF,61ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/10/2020,8:30 PM,73ʡF,61ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/10/2020,9:00 PM,73ʡF,61ʡF,65ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/10/2020,9:30 PM,72ʡF,61ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/10/2020,10:00 PM,72ʡF,59ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/10/2020,10:30 PM,72ʡF,61ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
11/10/2020,11:00 PM,72ʡF,59ʡF,64ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
11/10/2020,11:30 PM,72ʡF,59ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/10/2020,12:00 AM,72ʡF,59ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,12:30 AM,73ʡF,59ʡF,61ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,1:00 AM,72ʡF,59ʡF,64ʡ%,N,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,1:30 AM,72ʡF,59ʡF,64ʡ%,N,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,2:00 AM,72ʡF,59ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,2:30 AM,72ʡF,59ʡF,64ʡ%,N,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,3:00 AM,72ʡF,59ʡF,64ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,3:30 AM,70ʡF,59ʡF,68ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,4:00 AM,70ʡF,61ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,4:30 AM,70ʡF,63ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
12/10/2020,5:00 AM,72ʡF,63ʡF,73ʡ%,NW,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,5:30 AM,72ʡF,63ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,6:00 AM,72ʡF,63ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,6:30 AM,73ʡF,61ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,7:00 AM,73ʡF,61ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/10/2020,7:30 AM,75ʡF,61ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/10/2020,8:00 AM,75ʡF,61ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/10/2020,8:30 AM,77ʡF,61ʡF,57ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/10/2020,9:00 AM,77ʡF,61ʡF,57ʡ%,NW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/10/2020,9:30 AM,79ʡF,63ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/10/2020,10:00 AM,79ʡF,63ʡF,57ʡ%,N,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/10/2020,10:30 AM,81ʡF,63ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
12/10/2020,11:00 AM,81ʡF,63ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
12/10/2020,11:30 AM,84ʡF,63ʡF,48ʡ%,N,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,12:00 PM,82ʡF,63ʡF,51ʡ%,NNE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
12/10/2020,12:30 PM,84ʡF,63ʡF,48ʡ%,N,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,1:00 PM,82ʡF,63ʡF,51ʡ%,N,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,1:30 PM,84ʡF,63ʡF,48ʡ%,N,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/10/2020,2:00 PM,84ʡF,63ʡF,48ʡ%,N,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/10/2020,2:30 PM,84ʡF,63ʡF,48ʡ%,N,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/10/2020,3:00 PM,84ʡF,63ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/10/2020,3:30 PM,84ʡF,63ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/10/2020,4:00 PM,84ʡF,63ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/10/2020,4:30 PM,84ʡF,64ʡF,51ʡ%,NNW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
12/10/2020,5:00 PM,82ʡF,64ʡF,54ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/10/2020,5:30 PM,82ʡF,64ʡF,54ʡ%,NW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke
12/10/2020,6:00 PM,81ʡF,66ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke
12/10/2020,6:30 PM,81ʡF,66ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Smoke
12/10/2020,7:00 PM,79ʡF,64ʡF,61ʡ%,NNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
12/10/2020,7:30 PM,79ʡF,64ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/10/2020,8:00 PM,79ʡF,66ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
12/10/2020,8:30 PM,79ʡF,66ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,9:00 PM,77ʡF,66ʡF,69ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,9:30 PM,77ʡF,66ʡF,69ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,10:00 PM,77ʡF,66ʡF,69ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,10:30 PM,77ʡF,66ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,11:00 PM,75ʡF,66ʡF,73ʡ%,NW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
12/10/2020,11:30 PM,75ʡF,66ʡF,73ʡ%,N,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/10/2020,12:00 AM,77ʡF,66ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/10/2020,12:30 AM,77ʡF,64ʡF,65ʡ%,NW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,1:00 AM,75ʡF,68ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,1:30 AM,79ʡF,64ʡF,61ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,2:00 AM,81ʡF,63ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,2:30 AM,79ʡF,63ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,3:00 AM,79ʡF,63ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,3:30 AM,79ʡF,63ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,4:00 AM,79ʡF,63ʡF,57ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,4:30 AM,79ʡF,61ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,5:00 AM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,5:30 AM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,6:00 AM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/10/2020,6:30 AM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/10/2020,7:00 AM,79ʡF,61ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/10/2020,7:30 AM,79ʡF,61ʡF,54ʡ%,N,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/10/2020,8:00 AM,81ʡF,61ʡF,51ʡ%,N,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/10/2020,8:30 AM,81ʡF,63ʡF,54ʡ%,N,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/10/2020,9:00 AM,82ʡF,61ʡF,48ʡ%,N,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/10/2020,9:30 AM,84ʡF,59ʡF,42ʡ%,N,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/10/2020,10:00 AM,84ʡF,61ʡF,45ʡ%,N,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
13/10/2020,10:30 AM,86ʡF,61ʡF,43ʡ%,N,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/10/2020,11:00 AM,84ʡF,63ʡF,48ʡ%,N,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/10/2020,11:30 AM,84ʡF,63ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
13/10/2020,12:00 PM,84ʡF,63ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,12:30 PM,84ʡF,63ʡF,48ʡ%,N,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,1:00 PM,84ʡF,63ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/10/2020,1:30 PM,84ʡF,63ʡF,48ʡ%,N,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,2:00 PM,86ʡF,63ʡF,45ʡ%,NNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,2:30 PM,88ʡF,64ʡF,46ʡ%,N,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,3:00 PM,88ʡF,63ʡF,43ʡ%,N,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,3:30 PM,86ʡF,63ʡF,45ʡ%,N,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,4:00 PM,86ʡF,63ʡF,45ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/10/2020,4:30 PM,86ʡF,64ʡF,48ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
13/10/2020,5:00 PM,86ʡF,64ʡF,48ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,5:30 PM,84ʡF,64ʡF,51ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,6:00 PM,84ʡF,66ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,6:30 PM,82ʡF,66ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
13/10/2020,7:00 PM,81ʡF,66ʡF,61ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/10/2020,7:30 PM,81ʡF,66ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
13/10/2020,8:00 PM,79ʡF,66ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,8:30 PM,81ʡF,66ʡF,61ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,9:00 PM,79ʡF,66ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,9:30 PM,81ʡF,64ʡF,58ʡ%,NNE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,10:00 PM,79ʡF,66ʡF,65ʡ%,ENE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,10:30 PM,79ʡF,66ʡF,65ʡ%,N,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,11:00 PM,79ʡF,66ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
13/10/2020,11:30 PM,81ʡF,64ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,12:00 AM,81ʡF,64ʡF,58ʡ%,N,14ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,12:30 AM,81ʡF,64ʡF,58ʡ%,N,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,1:00 AM,79ʡF,64ʡF,61ʡ%,N,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,1:30 AM,79ʡF,64ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,2:00 AM,79ʡF,64ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,2:30 AM,79ʡF,64ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,3:00 AM,79ʡF,64ʡF,61ʡ%,NNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,3:30 AM,79ʡF,64ʡF,61ʡ%,NNW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,4:00 AM,75ʡF,66ʡF,73ʡ%,NNW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,4:30 AM,75ʡF,66ʡF,73ʡ%,NW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/10/2020,5:00 AM,75ʡF,68ʡF,78ʡ%,NW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/10/2020,5:30 AM,75ʡF,66ʡF,73ʡ%,NNW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/10/2020,6:00 AM,75ʡF,66ʡF,73ʡ%,NNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
14/10/2020,6:30 AM,73ʡF,68ʡF,83ʡ%,NW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
14/10/2020,7:00 AM,73ʡF,68ʡF,83ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/10/2020,7:30 AM,73ʡF,68ʡF,83ʡ%,WNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy
14/10/2020,8:00 AM,75ʡF,68ʡF,78ʡ%,NNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
14/10/2020,8:30 AM,75ʡF,68ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/10/2020,9:00 AM,73ʡF,68ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Rain
14/10/2020,9:30 AM,73ʡF,72ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy Rain
14/10/2020,10:00 AM,73ʡF,72ʡF,94ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Heavy Rain
14/10/2020,10:30 AM,73ʡF,68ʡF,83ʡ%,NNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
14/10/2020,11:00 AM,73ʡF,70ʡF,88ʡ%,NNW,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain
14/10/2020,11:30 AM,73ʡF,70ʡF,88ʡ%,NNW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Rain
14/10/2020,12:00 PM,73ʡF,68ʡF,83ʡ%,NNW,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain
14/10/2020,12:30 PM,75ʡF,68ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
14/10/2020,1:00 PM,73ʡF,68ʡF,83ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/10/2020,1:30 PM,73ʡF,68ʡF,83ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Rain
14/10/2020,2:00 PM,73ʡF,68ʡF,83ʡ%,NNW,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/10/2020,2:30 PM,73ʡF,68ʡF,83ʡ%,N,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain
14/10/2020,3:00 PM,73ʡF,68ʡF,83ʡ%,N,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain
