date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/05/2020,10:00 AM,84ʡF,77ʡF,79ʡ%,ENE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,10:30 AM,86ʡF,77ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,11:00 AM,88ʡF,77ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,11:30 AM,88ʡF,77ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,12:00 PM,90ʡF,77ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
05/05/2020,12:30 PM,90ʡF,79ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
05/05/2020,1:00 PM,91ʡF,77ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
05/05/2020,1:30 PM,90ʡF,77ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,2:00 PM,90ʡF,77ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,2:30 PM,91ʡF,77ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
05/05/2020,3:00 PM,91ʡF,79ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
05/05/2020,3:30 PM,91ʡF,79ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/05/2020,4:00 PM,91ʡF,77ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/05/2020,4:30 PM,90ʡF,77ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
05/05/2020,5:00 PM,90ʡF,79ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
05/05/2020,5:30 PM,88ʡF,77ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/05/2020,6:00 PM,86ʡF,77ʡF,74ʡ%,SE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
05/05/2020,6:30 PM,86ʡF,77ʡF,74ʡ%,SE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,7:00 PM,84ʡF,77ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,7:30 PM,84ʡF,77ʡF,79ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
05/05/2020,8:30 PM,82ʡF,77ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/05/2020,9:00 PM,82ʡF,77ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/05/2020,9:30 PM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
05/05/2020,10:00 PM,81ʡF,75ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
05/05/2020,10:30 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
05/05/2020,11:00 PM,81ʡF,75ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
05/05/2020,11:30 PM,81ʡF,75ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
05/05/2020,,,,,,,,,,
06/05/2020,12:00 AM,81ʡF,75ʡF,84ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/05/2020,12:30 AM,79ʡF,75ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
06/05/2020,1:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/05/2020,1:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/05/2020,2:00 AM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/05/2020,2:30 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/05/2020,3:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/05/2020,3:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/05/2020,4:00 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/05/2020,4:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
06/05/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/05/2020,5:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/05/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
06/05/2020,6:30 AM,79ʡF,75ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,7:00 AM,81ʡF,75ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,7:30 AM,81ʡF,75ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,8:00 AM,81ʡF,75ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,8:30 AM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,9:00 AM,82ʡF,75ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,9:30 AM,84ʡF,75ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
06/05/2020,10:00 AM,84ʡF,75ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,10:30 AM,86ʡF,77ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,11:00 AM,86ʡF,77ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,11:30 AM,88ʡF,77ʡF,70ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,12:00 PM,88ʡF,77ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,12:30 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,1:00 PM,90ʡF,77ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,1:30 PM,90ʡF,79ʡF,70ʡ%,E,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,2:00 PM,90ʡF,77ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,2:30 PM,88ʡF,77ʡF,70ʡ%,ESE,14ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,3:00 PM,88ʡF,79ʡF,75ʡ%,ESE,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,3:30 PM,88ʡF,79ʡF,75ʡ%,E,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,4:00 PM,88ʡF,77ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,4:30 PM,86ʡF,77ʡF,74ʡ%,E,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,5:00 PM,86ʡF,77ʡF,74ʡ%,E,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,5:30 PM,86ʡF,77ʡF,74ʡ%,E,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,6:00 PM,84ʡF,77ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,6:30 PM,84ʡF,77ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,7:00 PM,84ʡF,77ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,7:30 PM,84ʡF,75ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,8:00 PM,84ʡF,75ʡF,74ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,8:30 PM,82ʡF,75ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,9:00 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,9:30 PM,82ʡF,77ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,10:00 PM,82ʡF,77ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,10:30 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
06/05/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,1:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
07/05/2020,1:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
07/05/2020,2:00 AM,81ʡF,77ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,2:30 AM,79ʡF,77ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
07/05/2020,3:00 AM,79ʡF,77ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
07/05/2020,3:30 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,4:00 AM,79ʡF,77ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,4:30 AM,79ʡF,77ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
07/05/2020,5:00 AM,79ʡF,77ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
07/05/2020,5:30 AM,79ʡF,77ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,6:00 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy
07/05/2020,6:30 AM,81ʡF,77ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,7:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,7:30 AM,82ʡF,77ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,8:00 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,8:30 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,9:00 AM,82ʡF,77ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,9:30 AM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,10:00 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,10:30 AM,84ʡF,77ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,11:00 AM,84ʡF,77ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,11:30 AM,86ʡF,77ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,12:00 PM,88ʡF,79ʡF,75ʡ%,E,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,12:30 PM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,1:00 PM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,1:30 PM,90ʡF,79ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,2:00 PM,90ʡF,79ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,2:30 PM,90ʡF,81ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,3:00 PM,90ʡF,79ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,3:30 PM,90ʡF,81ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,4:00 PM,90ʡF,79ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,4:30 PM,88ʡF,79ʡF,75ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,5:00 PM,88ʡF,79ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,5:30 PM,88ʡF,79ʡF,75ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,6:00 PM,86ʡF,79ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,6:30 PM,86ʡF,79ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,7:00 PM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,7:30 PM,84ʡF,77ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,8:30 PM,84ʡF,77ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,9:00 PM,82ʡF,77ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,9:30 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
07/05/2020,10:00 PM,82ʡF,77ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
07/05/2020,10:30 PM,82ʡF,77ʡF,84ʡ%,ENE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
07/05/2020,11:00 PM,81ʡF,77ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
07/05/2020,11:30 PM,81ʡF,77ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,12:00 AM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,12:30 AM,81ʡF,77ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,1:00 AM,81ʡF,77ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,1:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,2:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/05/2020,2:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/05/2020,3:00 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/05/2020,3:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/05/2020,4:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
08/05/2020,4:30 AM,81ʡF,77ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
08/05/2020,5:00 AM,79ʡF,75ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
08/05/2020,5:30 AM,79ʡF,75ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
08/05/2020,6:00 AM,79ʡF,75ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
08/05/2020,6:30 AM,81ʡF,75ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,7:00 AM,81ʡF,77ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,7:30 AM,82ʡF,77ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,8:00 AM,82ʡF,77ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,8:30 AM,84ʡF,77ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,9:00 AM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,9:30 AM,86ʡF,79ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,10:30 AM,88ʡF,79ʡF,75ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,11:00 AM,88ʡF,77ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,11:30 AM,90ʡF,79ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,12:00 PM,90ʡF,79ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,12:30 PM,91ʡF,79ʡF,66ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,1:00 PM,90ʡF,79ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,1:30 PM,91ʡF,79ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,2:00 PM,91ʡF,79ʡF,66ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,2:30 PM,91ʡF,81ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy
08/05/2020,3:00 PM,91ʡF,81ʡF,71ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,3:30 PM,91ʡF,81ʡF,71ʡ%,E,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
08/05/2020,4:00 PM,91ʡF,81ʡF,71ʡ%,E,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
08/05/2020,4:30 PM,90ʡF,79ʡF,70ʡ%,E,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/05/2020,5:00 PM,90ʡF,79ʡF,70ʡ%,ESE,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair
08/05/2020,5:30 PM,88ʡF,79ʡF,75ʡ%,ESE,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy
08/05/2020,6:00 PM,86ʡF,79ʡF,79ʡ%,E,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,6:30 PM,86ʡF,79ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
08/05/2020,7:00 PM,86ʡF,79ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
08/05/2020,7:30 PM,84ʡF,79ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
08/05/2020,8:00 PM,84ʡF,77ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Thunder
08/05/2020,8:30 PM,73ʡF,72ʡF,94ʡ%,W,30ʡmph,43ʡmph,29.75ʡin,0.0ʡin,Heavy T-Storm / Windy
08/05/2020,9:00 PM,75ʡF,72ʡF,89ʡ%,NW,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain with Thunder
08/05/2020,9:30 PM,75ʡF,72ʡF,89ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain with Thunder
08/05/2020,10:00 PM,75ʡF,72ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Light Rain with Thunder
08/05/2020,10:30 PM,75ʡF,72ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
08/05/2020,11:00 PM,75ʡF,72ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain
08/05/2020,11:30 PM,75ʡF,72ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
08/05/2020,,,,,,,,,,
09/05/2020,12:00 AM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
09/05/2020,12:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
09/05/2020,1:00 AM,75ʡF,72ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
09/05/2020,1:30 AM,75ʡF,72ʡF,89ʡ%,SSE,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2020,2:00 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2020,2:30 AM,75ʡF,72ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2020,3:00 AM,75ʡF,73ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2020,3:30 AM,75ʡF,72ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2020,4:00 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
09/05/2020,4:30 AM,75ʡF,73ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy
09/05/2020,5:00 AM,75ʡF,73ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
09/05/2020,5:30 AM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
09/05/2020,6:00 AM,75ʡF,72ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy
09/05/2020,6:30 AM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
09/05/2020,7:00 AM,77ʡF,73ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2020,7:30 AM,77ʡF,73ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
09/05/2020,8:00 AM,79ʡF,73ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
09/05/2020,8:30 AM,77ʡF,73ʡF,89ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
09/05/2020,9:00 AM,81ʡF,75ʡF,84ʡ%,VAR,2ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
09/05/2020,9:30 AM,81ʡF,75ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
09/05/2020,10:00 AM,82ʡF,75ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fog
09/05/2020,10:30 AM,84ʡF,75ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/05/2020,11:00 AM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/05/2020,11:30 AM,86ʡF,77ʡF,74ʡ%,ESE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fog
09/05/2020,12:00 PM,88ʡF,79ʡF,75ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
09/05/2020,12:30 PM,90ʡF,79ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fog
09/05/2020,1:00 PM,90ʡF,79ʡF,70ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fog
09/05/2020,1:30 PM,91ʡF,79ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
09/05/2020,2:00 PM,91ʡF,79ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
09/05/2020,2:30 PM,91ʡF,79ʡF,66ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy
09/05/2020,3:00 PM,91ʡF,81ʡF,71ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/05/2020,3:30 PM,93ʡF,79ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/05/2020,4:00 PM,93ʡF,79ʡF,63ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/05/2020,4:30 PM,93ʡF,79ʡF,63ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/05/2020,5:00 PM,90ʡF,79ʡF,70ʡ%,ESE,10ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/05/2020,5:30 PM,88ʡF,81ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair
09/05/2020,6:00 PM,88ʡF,79ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/05/2020,6:30 PM,88ʡF,81ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair
09/05/2020,7:00 PM,88ʡF,79ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/05/2020,7:30 PM,86ʡF,79ʡF,79ʡ%,ESE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair
09/05/2020,8:00 PM,86ʡF,79ʡF,79ʡ%,ESE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain
