date,time,temperature,dewpoint,humidity,wind,wind speed,wind gust,pressure,precip,condition
05/04/2021,10:30 AM,73ʡF,68ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,11:00 AM,73ʡF,70ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,11:30 AM,73ʡF,68ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,12:00 PM,75ʡF,70ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,12:30 PM,75ʡF,70ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,01:00 PM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,01:30 PM,75ʡF,70ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,02:00 PM,75ʡF,72ʡF,89ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
05/04/2021,02:30 PM,77ʡF,72ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
05/04/2021,03:00 PM,75ʡF,72ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
05/04/2021,03:30 PM,75ʡF,72ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
05/04/2021,04:00 PM,75ʡF,72ʡF,89ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
05/04/2021,04:30 PM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
05/04/2021,05:00 PM,75ʡF,72ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
05/04/2021,05:30 PM,75ʡF,72ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
05/04/2021,06:00 PM,75ʡF,72ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
05/04/2021,06:30 PM,73ʡF,72ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog
05/04/2021,07:00 PM,73ʡF,72ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
05/04/2021,07:30 PM,73ʡF,72ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
05/04/2021,08:00 PM,73ʡF,72ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
05/04/2021,08:30 PM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,09:00 PM,73ʡF,72ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,09:30 PM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,10:00 PM,75ʡF,72ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
05/04/2021,10:30 PM,73ʡF,72ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
05/04/2021,11:00 PM,73ʡF,72ʡF,94ʡ%,NE,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
05/04/2021,11:30 PM,72ʡF,70ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,12:00 AM,72ʡF,70ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,12:30 AM,72ʡF,70ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,01:00 AM,72ʡF,70ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
06/04/2021,01:30 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy
06/04/2021,02:00 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,02:30 AM,72ʡF,68ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,03:00 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,03:30 AM,70ʡF,70ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,04:00 AM,72ʡF,70ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,04:30 AM,72ʡF,70ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,05:00 AM,72ʡF,70ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,05:30 AM,72ʡF,68ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,06:00 AM,72ʡF,68ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/04/2021,06:30 AM,72ʡF,68ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/04/2021,07:00 AM,72ʡF,70ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/04/2021,07:30 AM,72ʡF,68ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,08:00 AM,72ʡF,70ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
06/04/2021,08:30 AM,73ʡF,70ʡF,88ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
06/04/2021,09:00 AM,75ʡF,72ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,09:30 AM,77ʡF,72ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,10:00 AM,79ʡF,72ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
06/04/2021,10:30 AM,79ʡF,72ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fog
06/04/2021,11:00 AM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/04/2021,11:30 AM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog
06/04/2021,12:00 PM,81ʡF,73ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
06/04/2021,12:30 PM,82ʡF,70ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Haze
06/04/2021,01:00 PM,84ʡF,70ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,01:30 PM,84ʡF,70ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,02:00 PM,86ʡF,70ʡF,58ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,02:30 PM,84ʡF,68ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,03:00 PM,84ʡF,68ʡF,58ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/04/2021,03:30 PM,84ʡF,70ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/04/2021,04:00 PM,84ʡF,68ʡF,58ʡ%,SE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
06/04/2021,04:30 PM,82ʡF,70ʡF,66ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy
06/04/2021,05:00 PM,82ʡF,68ʡF,62ʡ%,SE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/04/2021,05:30 PM,82ʡF,70ʡF,66ʡ%,SE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/04/2021,06:00 PM,81ʡF,72ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
06/04/2021,06:30 PM,79ʡF,73ʡF,83ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/04/2021,07:00 PM,79ʡF,73ʡF,83ʡ%,SE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/04/2021,07:30 PM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
06/04/2021,08:00 PM,77ʡF,73ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/04/2021,08:30 PM,77ʡF,73ʡF,89ʡ%,ESE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/04/2021,09:00 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
06/04/2021,09:30 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair
06/04/2021,10:00 PM,,,,,,,,,
06/04/2021,10:30 PM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,11:00 PM,77ʡF,73ʡF,89ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
06/04/2021,11:30 PM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,12:00 AM,75ʡF,73ʡF,94ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,12:30 AM,75ʡF,72ʡF,89ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,01:00 AM,75ʡF,72ʡF,89ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,01:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,02:00 AM,75ʡF,73ʡF,94ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,02:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,03:00 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,03:30 AM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,04:00 AM,75ʡF,73ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,04:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy
07/04/2021,05:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
07/04/2021,05:30 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,06:00 AM,75ʡF,73ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fog
07/04/2021,06:30 AM,75ʡF,73ʡF,94ʡ%,SE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
07/04/2021,07:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
07/04/2021,07:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fog
07/04/2021,08:00 AM,75ʡF,73ʡF,94ʡ%,SE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
07/04/2021,08:30 AM,77ʡF,73ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
07/04/2021,09:00 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
07/04/2021,09:30 AM,77ʡF,73ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,10:00 AM,77ʡF,73ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,10:30 AM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy
07/04/2021,11:00 AM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,11:30 AM,79ʡF,73ʡF,83ʡ%,SE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,12:00 PM,79ʡF,73ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,12:30 PM,81ʡF,73ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
07/04/2021,01:00 PM,82ʡF,70ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
07/04/2021,01:30 PM,84ʡF,68ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
07/04/2021,02:00 PM,84ʡF,68ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/04/2021,02:30 PM,86ʡF,68ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
07/04/2021,03:00 PM,86ʡF,68ʡF,55ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
07/04/2021,03:30 PM,86ʡF,66ʡF,51ʡ%,SSE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
07/04/2021,04:00 PM,86ʡF,68ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,04:30 PM,84ʡF,68ʡF,58ʡ%,SE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,05:00 PM,84ʡF,68ʡF,58ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
07/04/2021,05:30 PM,82ʡF,70ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
07/04/2021,06:00 PM,82ʡF,70ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
07/04/2021,06:30 PM,82ʡF,68ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
07/04/2021,07:00 PM,81ʡF,68ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
07/04/2021,07:30 PM,79ʡF,68ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/04/2021,08:00 PM,79ʡF,73ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/04/2021,08:30 PM,79ʡF,73ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/04/2021,09:00 PM,79ʡF,73ʡF,83ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/04/2021,09:30 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/04/2021,10:00 PM,77ʡF,73ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
07/04/2021,10:30 PM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
07/04/2021,11:00 PM,75ʡF,75ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
07/04/2021,11:30 PM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
08/04/2021,12:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
08/04/2021,12:30 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
08/04/2021,01:00 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
08/04/2021,01:30 AM,75ʡF,73ʡF,94ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,02:00 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,02:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,03:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,03:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,04:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy
08/04/2021,04:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,05:00 AM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,05:30 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,06:00 AM,75ʡF,73ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
08/04/2021,06:30 AM,75ʡF,73ʡF,94ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
08/04/2021,07:00 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fog
08/04/2021,07:30 AM,77ʡF,75ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,08:00 AM,77ʡF,75ʡF,94ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,08:30 AM,79ʡF,75ʡF,89ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,09:00 AM,81ʡF,75ʡF,84ʡ%,SE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,09:30 AM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,10:00 AM,81ʡF,75ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,10:30 AM,81ʡF,75ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,11:00 AM,81ʡF,75ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
08/04/2021,11:30 AM,81ʡF,77ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain
08/04/2021,12:00 PM,82ʡF,73ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,12:30 PM,84ʡF,70ʡF,62ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,01:00 PM,86ʡF,70ʡF,58ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
08/04/2021,01:30 PM,86ʡF,70ʡF,58ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy
08/04/2021,02:00 PM,86ʡF,70ʡF,58ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,02:30 PM,86ʡF,72ʡF,62ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,03:00 PM,86ʡF,70ʡF,58ʡ%,ESE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,03:30 PM,84ʡF,72ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,04:00 PM,84ʡF,72ʡF,66ʡ%,ESE,15ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
08/04/2021,04:30 PM,84ʡF,72ʡF,66ʡ%,ESE,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/04/2021,05:00 PM,82ʡF,72ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair
08/04/2021,05:30 PM,82ʡF,73ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy
08/04/2021,06:00 PM,81ʡF,73ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
08/04/2021,06:30 PM,81ʡF,75ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
08/04/2021,07:00 PM,81ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
08/04/2021,07:30 PM,79ʡF,75ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/04/2021,08:00 PM,79ʡF,75ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
08/04/2021,08:30 PM,77ʡF,73ʡF,89ʡ%,E,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,09:00 PM,77ʡF,75ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy
08/04/2021,09:30 PM,77ʡF,75ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,10:00 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
08/04/2021,10:30 PM,77ʡF,73ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,11:00 PM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
08/04/2021,11:30 PM,75ʡF,70ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
09/04/2021,12:00 AM,75ʡF,70ʡF,83ʡ%,ENE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
09/04/2021,12:30 AM,73ʡF,68ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
09/04/2021,01:00 AM,73ʡF,66ʡF,78ʡ%,NE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy
09/04/2021,01:30 AM,73ʡF,66ʡF,78ʡ%,ENE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
09/04/2021,02:00 AM,73ʡF,66ʡF,78ʡ%,NE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
09/04/2021,02:30 AM,72ʡF,66ʡF,83ʡ%,NE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy
09/04/2021,03:00 AM,72ʡF,64ʡF,78ʡ%,NE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy
09/04/2021,03:30 AM,70ʡF,66ʡF,88ʡ%,NE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
09/04/2021,04:00 AM,70ʡF,66ʡF,88ʡ%,NE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain
09/04/2021,04:30 AM,68ʡF,64ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Rain
09/04/2021,05:00 AM,66ʡF,66ʡF,100ʡ%,NE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Heavy Rain
09/04/2021,05:30 AM,66ʡF,66ʡF,100ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,06:00 AM,66ʡF,64ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain
09/04/2021,06:30 AM,66ʡF,64ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
09/04/2021,07:00 AM,66ʡF,64ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain
09/04/2021,07:30 AM,66ʡF,66ʡF,100ʡ%,NE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
09/04/2021,08:00 AM,66ʡF,64ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain
09/04/2021,08:30 AM,66ʡF,64ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
09/04/2021,09:00 AM,66ʡF,64ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
09/04/2021,09:30 AM,66ʡF,66ʡF,100ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain
09/04/2021,10:00 AM,68ʡF,66ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
09/04/2021,10:30 AM,68ʡF,66ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
09/04/2021,11:00 AM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
09/04/2021,11:30 AM,70ʡF,66ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy
09/04/2021,12:00 PM,70ʡF,66ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
09/04/2021,12:30 PM,70ʡF,64ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy
09/04/2021,01:00 PM,70ʡF,64ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
09/04/2021,01:30 PM,70ʡF,64ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
09/04/2021,02:00 PM,70ʡF,64ʡF,83ʡ%,NNE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
09/04/2021,02:30 PM,70ʡF,64ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
09/04/2021,03:00 PM,70ʡF,64ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,03:30 PM,70ʡF,64ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,04:00 PM,70ʡF,64ʡF,83ʡ%,NE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,04:30 PM,70ʡF,64ʡF,83ʡ%,ENE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,05:00 PM,70ʡF,64ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,05:30 PM,70ʡF,64ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,06:00 PM,70ʡF,64ʡF,83ʡ%,NE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,06:30 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy
09/04/2021,07:00 PM,68ʡF,64ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy
09/04/2021,07:30 PM,68ʡF,64ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
09/04/2021,08:00 PM,68ʡF,64ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
09/04/2021,08:30 PM,68ʡF,64ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy
